clock(1), sector(agent,cruiseliner1,ahead), range(agent,cruiseliner1,very_far), dcpa(agent,cruiseliner1,very_close), tcpa(agent,cruiseliner1,long), sector(cruiseliner1,agent,ahead).
clock(7), dcpa(agent,cruiseliner1,very_close), tcpa(agent,cruiseliner1,long).
clock(77), tcpa(agent,cruiseliner1,medium).
clock(257), range(agent,cruiseliner1,far).
clock(347), add_waypoint(agent,cruiseliner1,dcpa_safe,dcpa_safe,port,forward,medium).
clock(354), sector(agent,cruiseliner1,port_bow_forward).
clock(384), dcpa(agent,cruiseliner1,safe), tcpa(agent,cruiseliner1,medium).
clock(431), tcpa(agent,cruiseliner1,short).
clock(529), sector(cruiseliner1,agent,port_bow_forward).
clock(535), sector(agent,cruiseliner1,port_bow_broad).
clock(648), range(agent,cruiseliner1,middle).
clock(769), sector(agent,cruiseliner1,port_beam_forward).
clock(875), range(agent,cruiseliner1,close).
clock(971), tcpa(agent,cruiseliner1,imminent).
clock(979), sector(cruiseliner1,agent,port_bow_broad).
clock(981), dcpa(agent,cruiseliner1,safe), tcpa(agent,cruiseliner1,imminent).
clock(1040), sector(agent,cruiseliner1,port_beam).
clock(1044), sector(cruiseliner1,agent,port_beam_forward).
clock(1096), sector(agent,cruiseliner1,port_beam_aft).
clock(1147), arc_overtaking(cruiseliner1,agent).
clock(1149), tcpa(agent,cruiseliner1,opening).
clock(1160), resume(agent).
clock(1163), not(arc_overtaking(cruiseliner1,agent)).
clock(1178), sector(agent,cruiseliner1,port_beam).
clock(1193), sector(agent,cruiseliner1,port_beam_forward).
clock(1200), sector(cruiseliner1,agent,port_beam).
clock(1222), dcpa(agent,cruiseliner1,safe), tcpa(agent,cruiseliner1,imminent).
clock(1249), sector(cruiseliner1,agent,port_beam_aft).
clock(1281), tcpa(agent,cruiseliner1,opening).
clock(1296), arc_overtaking(agent,cruiseliner1).
clock(1313), sector(agent,cruiseliner1,port_beam).
clock(1363), sector(agent,cruiseliner1,port_beam_aft).
clock(1399), sector(cruiseliner1,agent,port_quarter_broad).
clock(1420), arc_overtaking(cruiseliner1,agent).
clock(1465), sector(cruiseliner1,agent,port_quarter_aft).
clock(1562), range(agent,cruiseliner1,middle).
clock(1595), sector(agent,cruiseliner1,port_quarter_broad).
clock(1770), sector(agent,cruiseliner1,port_quarter_aft).
clock(1781), range(agent,cruiseliner1,far).
clock(1986), sector(cruiseliner1,agent,astern).
clock(2174), range(agent,cruiseliner1,very_far).
clock(2279), dcpa(agent,cruiseliner1,safe), tcpa(agent,cruiseliner1,opening).
