clock(1), sector(agent,cruiseliner1,port_bow_broad), range(agent,cruiseliner1,very_far), dcpa(agent,cruiseliner1,critical), tcpa(agent,cruiseliner1,long), sector(cruiseliner1,agent,starboard_bow_broad).
clock(17), dcpa(agent,cruiseliner1,critical), tcpa(agent,cruiseliner1,long).
clock(65), range(agent,cruiseliner1,far).
clock(136), tcpa(agent,cruiseliner1,medium).
clock(496), tcpa(agent,cruiseliner1,short).
clock(525), range(agent,cruiseliner1,middle).
clock(658), waypoint(agent,cruiseliner1,no_risk,no_risk,port,forward,large).
clock(675), sector(agent,cruiseliner1,port_beam_forward).
clock(698), sector(agent,cruiseliner1,port_beam).
clock(712), dcpa(agent,cruiseliner1,safe), tcpa(agent,cruiseliner1,medium).
clock(830), sector(cruiseliner1,agent,starboard_bow_forward).
clock(832), range(agent,cruiseliner1,near).
clock(842), tcpa(agent,cruiseliner1,short).
clock(952), sector(agent,cruiseliner1,port_beam_aft).
clock(1152), arc_overtaking(cruiseliner1,agent).
clock(1236), sector(cruiseliner1,agent,ahead).
clock(1290), sector(agent,cruiseliner1,port_quarter_broad).
